#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu May 22 16:00:35 2025
# Process ID         : 22156
# Current directory  : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/123/synthesis_tests
# Command line       : vivado.exe -mode batch -source run_synthesis.tcl -tclargs -module_file
# Log file           : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/123/synthesis_tests/vivado.log
# Journal file       : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/123/synthesis_tests\vivado.jou
# Running On         : wenruoxu
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26100
# Processor Detail   : AMD Ryzen 9 7950X 16-Core Processor            
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 50621 MB
# Swap memory        : 7516 MB
# Total Virtual      : 58137 MB
# Available Virtual  : 9786 MB
#-----------------------------------------------------------
source run_synthesis.tcl
# set module_list {}
# set module_file ""
# set part_name "xc7z020clg484-1"
# set rtl_dir "../rtl"
# set nthreads 32
# set report_dir "./reports"
# set fast_mode 1  
# for {set i 0} {$i < $argc} {incr i} {
#     set arg [lindex $argv $i]
#     switch -exact -- $arg {
#         "-modules" {
#             incr i
#             set module_list [lindex $argv $i]
#         }
#         "-module_file" {
#             incr i
#             set module_file [lindex $argv $i]
#         }
#         "-part" {
#             incr i
#             set part_name [lindex $argv $i]
#         }
#         "-rtl_dir" {
#             incr i
#             set rtl_dir [lindex $argv $i]
#         }
#         "-nthreads" {
#             incr i
#             set nthreads [lindex $argv $i]
#         }
#     }
# }
# file mkdir $report_dir
# set summary_file [open "$report_dir/synthesis_summary.csv" "w"]
# puts $summary_file "Module,LUTs,Registers,DSPs,BRAMs"
# close $summary_file
# if {$module_file != ""} {
#     if {[file exists $module_file]} {
#         set fp [open $module_file r]
#         set module_list {}
#         while {[gets $fp line] >= 0} {
#             set line [string trim $line]
#             if {$line != "" && [string index $line 0] != "#"} {
#                 lappend module_list $line
#             }
#         }
#         close $fp
#         puts "Loaded modules from file: $module_file"
#     } else {
#         puts "Error: Module file not found: $module_file"
#     }
# }
# if {[llength $module_list] == 0} {
#     puts "No module list specified, searching for all top modules in rtl directory..."
#     set verilog_files [glob -nocomplain "$rtl_dir/*.v" "$rtl_dir/*.sv"]
#     
#     foreach file $verilog_files {
#         set filename [file tail $file]
#         set module_name [file rootname $filename]
#         lappend module_list $module_name
#     }
# }
No module list specified, searching for all top modules in rtl directory...
# puts "Synthesizing the following modules: $module_list"
Synthesizing the following modules: int_mul_fra int_mul_fra_ycbcr rgb2ycbcr_container dct8x8_chen_2d dct8_chen_ts lut_multiplier lut_multiplier_no_dsp_quantization quantize_array rgb2ycbcr_dct
# puts "Using FPGA part: $part_name"
Using FPGA part: xc7z020clg484-1
WARNING: [Synth 8-7129] Port b[30] in module lut_multiplier_no_dsp_quantization__6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[29] in module lut_multiplier_no_dsp_quantization__6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[28] in module lut_multiplier_no_dsp_quantization__6 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][9]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][10]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][11]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][12]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][13]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][14]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][15]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][0]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][1]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][2]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][3]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][4]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][5]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][6]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][7]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[0][8]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][9]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][10]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][11]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][12]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][13]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][14]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][15]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][0]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][1]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][2]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][3]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][4]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][5]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][6]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][7]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[5][8]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[6][9]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[6][10]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[6][11]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[6][12]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Synth 8-3886] merging instance 'qtable_in_reg[6][13]' (FDE) to 'qtable_in_reg[6][0]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[6][8] )
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[63][7] )
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[7][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[7][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[1][8] )
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[5][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[63][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[3][8] )
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[7][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[56][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[57][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[58][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[59][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[60][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[61][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\result_buffer_reg[62][7] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\qtable_in_reg[7][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\qtable_in_reg[7][8] )
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:36 ; elapsed = 00:00:59 . Memory (MB): peak = 1740.660 ; gain = 1081.547
---------------------------------------------------------------------------------
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[0].multiplier/result1_6 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[0].multiplier/result1_6 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[1].multiplier/result1_7 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[1].multiplier/result1_7 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[2].multiplier/result1_4 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[2].multiplier/result1_4 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[3].multiplier/result1_3 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[3].multiplier/result1_3 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[4].multiplier/result1_5 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[4].multiplier/result1_5 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[5].multiplier/result1_0 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[5].multiplier/result1_0 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[6].multiplier/result1_9 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[6].multiplier/result1_9 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[7].multiplier/result1_8 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[7].multiplier/result1_8 : 0 1 : 2543 5302 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+-------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name  | DSP Mapping    | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+-------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+-------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:38 ; elapsed = 00:01:01 . Memory (MB): peak = 1740.660 ; gain = 1081.547
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:40 ; elapsed = 00:01:03 . Memory (MB): peak = 1740.660 ; gain = 1081.547
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:43 ; elapsed = 00:01:07 . Memory (MB): peak = 1794.605 ; gain = 1135.492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:43 ; elapsed = 00:01:07 . Memory (MB): peak = 1794.605 ; gain = 1135.492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:44 ; elapsed = 00:01:07 . Memory (MB): peak = 1794.605 ; gain = 1135.492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:44 ; elapsed = 00:01:07 . Memory (MB): peak = 1794.605 ; gain = 1135.492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:44 ; elapsed = 00:01:08 . Memory (MB): peak = 1794.605 ; gain = 1135.492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:44 ; elapsed = 00:01:08 . Memory (MB): peak = 1794.605 ; gain = 1135.492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+-------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name  | DSP Mapping  | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+-------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+-------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------+------+
|      |Cell    |Count |
+------+--------+------+
|1     |CARRY4  |  1166|
|2     |DSP48E1 |    16|
|3     |LUT1    |    74|
|4     |LUT2    |  1546|
|5     |LUT3    |  1815|
|6     |LUT4    |  1562|
|7     |LUT5    |  1576|
|8     |LUT6    |  5389|
|9     |MUXF7   |   280|
|10    |FDCE    |  5241|
|11    |FDPE    |     4|
|12    |FDRE    |  4938|
+------+--------+------+

Report Instance Areas: 
+------+-----------------------------------+--------------------------------------+------+
|      |Instance                           |Module                                |Cells |
+------+-----------------------------------+--------------------------------------+------+
|1     |top                                |                                      | 23607|
|2     |  dct_inst                         |dct8x8_chen_2d                        |  9182|
|3     |    u_dct                          |dct8_chen_ts                          |  4860|
|4     |      \mult_inst[0].multiplier     |lut_multiplier                        |   156|
|5     |      \mult_inst[1].multiplier     |lut_multiplier_63                     |   166|
|6     |      \mult_inst[2].multiplier     |lut_multiplier_64                     |    71|
|7     |      \mult_inst[3].multiplier     |lut_multiplier_65                     |   199|
|8     |      \mult_inst[4].multiplier     |lut_multiplier_66                     |    42|
|9     |      \mult_inst[5].multiplier     |lut_multiplier_67                     |    37|
|10    |      \mult_inst[6].multiplier     |lut_multiplier_68                     |   171|
|11    |      \mult_inst[7].multiplier     |lut_multiplier_69                     |    38|
|12    |  quant_chroma_inst                |quantize_array__parameterized0        |   248|
|13    |    \GEN_MULTS[7].u_mul            |lut_multiplier_no_dsp_quantization_62 |    91|
|14    |  quant_luma_inst                  |quantize_array                        |   578|
|15    |    \GEN_MULTS[7].u_mul            |lut_multiplier_no_dsp_quantization    |   338|
|16    |  rgb2ycbcr_inst                   |rgb2ycbcr_container                   | 11695|
|17    |    \converter_cores[0].converter  |int_mul_fra_ycbcr                     |   319|
|18    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_55     |    50|
|19    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_56     |    35|
|20    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_57     |    33|
|21    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_58     |    50|
|22    |      y_b_mul                      |shift_add_multiplier_8x16_frac_59     |    18|
|23    |      y_g_mul                      |shift_add_multiplier_8x16_frac_60     |    63|
|24    |      y_r_mul                      |shift_add_multiplier_8x16_frac_61     |    15|
|25    |    \converter_cores[1].converter  |int_mul_fra_ycbcr_0                   |   320|
|26    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_48     |    50|
|27    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_49     |    35|
|28    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_50     |    33|
|29    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_51     |    50|
|30    |      y_b_mul                      |shift_add_multiplier_8x16_frac_52     |    18|
|31    |      y_g_mul                      |shift_add_multiplier_8x16_frac_53     |    63|
|32    |      y_r_mul                      |shift_add_multiplier_8x16_frac_54     |    15|
|33    |    \converter_cores[2].converter  |int_mul_fra_ycbcr_1                   |   319|
|34    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_41     |    50|
|35    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_42     |    35|
|36    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_43     |    33|
|37    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_44     |    50|
|38    |      y_b_mul                      |shift_add_multiplier_8x16_frac_45     |    18|
|39    |      y_g_mul                      |shift_add_multiplier_8x16_frac_46     |    63|
|40    |      y_r_mul                      |shift_add_multiplier_8x16_frac_47     |    15|
|41    |    \converter_cores[3].converter  |int_mul_fra_ycbcr_2                   |   319|
